growth1 oneseas 3.30.24.1 
Morph	Yr	Seas	SubSeas	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40
1	1998	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9124	70.3764	70.771	71.1142	71.4105	71.6662	71.8869	72.0774	72.2419	72.3838	72.5062	72.6119	72.7032	72.7819	72.8499	72.9085	72.9592	73.0029	73.0406	73.0731	73.1012	73.1255	73.2193
1	1999	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.0749	69.6535	70.153	70.584	70.9506	71.2695	71.5447	71.7823	71.9873	72.1643	72.3171	72.4489	72.5627	72.6609	72.7456	72.8188	72.8819	72.9364	72.9835	73.0241	73.0591	73.0894	73.1155	73.2158
1	1999	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9124	70.3764	70.7769	71.1174	71.4137	71.6694	71.8901	72.0806	72.245	72.3869	72.5094	72.6151	72.7064	72.7851	72.8531	72.9117	72.9624	73.0061	73.0438	73.0763	73.1044	73.1287	73.2217
1	2000	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.0749	69.6535	70.153	70.584	70.9561	71.2724	71.5477	71.7853	71.9903	72.1673	72.32	72.4518	72.5656	72.6638	72.7486	72.8218	72.8849	72.9394	72.9864	73.027	73.0621	73.0923	73.1184	73.2171
1	2000	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9124	70.3764	70.7769	71.1225	71.4164	71.6722	71.8929	72.0834	72.2478	72.3897	72.5122	72.6179	72.7091	72.7878	72.8558	72.9145	72.9651	73.0088	73.0465	73.0791	73.1072	73.1314	73.2229


growth3 oneseas test 
Morph	Yr	Seas	SubSeas	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40
1	1971	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1971	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1972	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1972	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1973	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1973	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1974	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1974	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1975	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1975	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1976	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1976	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1977	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1977	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1978	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1978	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1979	1	1	21.6597	28.6813	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1979	1	2	25.2997	31.8229	37.4531	42.3125	46.5066	50.1265	53.2508	55.9474	58.2749	60.2836	62.0174	63.5138	64.8054	65.9201	66.8822	67.7126	68.4293	69.0479	69.5818	70.0427	70.4404	70.7836	71.0799	71.3356	71.5564	71.7468	71.9113	72.0532	72.1756	72.2813	72.3726	72.4513	72.5193	72.578	72.6286	72.6723	72.71	72.7425	72.7706	72.7949	72.8904
1	1980	1	1	21.6597	28.7297	34.7416	39.9722	44.4867	48.3831	51.7461	54.6487	57.154	59.3162	61.1824	62.7932	64.1834	65.3833	66.4189	67.3127	68.0842	68.75	69.3247	69.8207	70.2488	70.6183	70.9372	71.2125	71.4501	71.6551	71.8321	71.9848	72.1166	72.2304	72.3286	72.4134	72.4866	72.5497	72.6042	72.6512	72.6918	72.7269	72.7571	72.7832	72.886
1	1980	1	2	25.3248	31.893	37.4782	42.3376	46.5317	50.1516	53.2759	55.9725	58.3	60.3088	62.0425	63.5389	64.8305	65.9452	66.9073	67.7377	68.4545	69.073	69.607	70.0678	70.4655	70.8088	71.105	71.3608	71.5815	71.772	71.9364	72.0783	72.2007	72.3065	72.3977	72.4764	72.5444	72.6031	72.6537	72.6974	72.7351	72.7677	72.7958	72.82	72.9155
1	1981	1	1	21.6597	28.7297	34.8318	40.0206	44.5351	48.4316	51.7946	54.6972	57.2024	59.3646	61.2309	62.8416	64.2318	65.4317	66.4673	67.3611	68.1326	68.7985	69.3732	69.8692	70.2973	70.6668	70.9857	71.2609	71.4985	71.7035	71.8805	72.0333	72.1651	72.2789	72.3771	72.4618	72.535	72.5981	72.6526	72.6997	72.7403	72.7753	72.8056	72.8317	72.9345
1	1981	1	2	25.3248	31.893	37.562	42.3826	46.5767	50.1966	53.3209	56.0175	58.345	60.3538	62.0875	63.5839	64.8755	65.9902	66.9523	67.7827	68.4995	69.118	69.652	70.1128	70.5105	70.8538	71.15	71.4058	71.6265	71.817	71.9814	72.1233	72.2457	72.3515	72.4427	72.5214	72.5894	72.6481	72.6987	72.7424	72.7801	72.8127	72.8408	72.865	72.9605
1	1982	1	1	21.6597	28.7297	34.8318	40.0985	44.5769	48.4734	51.8364	54.739	57.2442	59.4064	61.2727	62.8834	64.2736	65.4735	66.5091	67.403	68.1744	68.8403	69.415	69.911	70.3391	70.7086	71.0275	71.3027	71.5403	71.7453	71.9223	72.0751	72.2069	72.3207	72.4189	72.5036	72.5768	72.6399	72.6944	72.7415	72.7821	72.8171	72.8474	72.8735	72.9763
1	1982	1	2	25.3248	31.893	37.562	42.4549	46.6155	50.2354	53.3598	56.0564	58.3838	60.3926	62.1264	63.6228	64.9143	66.0291	66.9912	67.8216	68.5383	69.1569	69.6908	70.1516	70.5493	70.8926	71.1889	71.4446	71.6653	71.8558	72.0202	72.1621	72.2846	72.3903	72.4815	72.5603	72.6282	72.6869	72.7375	72.7812	72.8189	72.8515	72.8796	72.9038	72.9994
1	1983	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5095	51.8725	54.7751	57.2803	59.4425	61.3088	62.9195	64.3097	65.5096	66.5452	67.439	68.2105	68.8764	69.451	69.9471	70.3752	70.7447	71.0636	71.3388	71.5764	71.7814	71.9584	72.1111	72.243	72.3568	72.455	72.5397	72.6129	72.676	72.7305	72.7776	72.8182	72.8532	72.8834	72.9095	73.0124
1	1983	1	2	25.3248	31.893	37.562	42.4549	46.678	50.269	53.3933	56.0899	58.4173	60.4261	62.1599	63.6563	64.9479	66.0626	67.0247	67.8551	68.5718	69.1904	69.7243	70.1851	70.5829	70.9261	71.2224	71.4781	71.6988	71.8893	72.0537	72.1956	72.3181	72.4238	72.5151	72.5938	72.6618	72.7204	72.7711	72.8148	72.8525	72.885	72.9131	72.9374	73.0329
1	1984	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9036	54.8062	57.3114	59.4737	61.3399	62.9506	64.3408	65.5407	66.5763	67.4702	68.2416	68.9075	69.4822	69.9782	70.4063	70.7758	71.0947	71.37	71.6075	71.8126	71.9895	72.1423	72.2741	72.3879	72.4861	72.5709	72.644	72.7072	72.7617	72.8087	72.8493	72.8843	72.9146	72.9407	73.0435
1	1984	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4222	56.1188	58.4463	60.4551	62.1888	63.6852	64.9768	66.0915	67.0536	67.884	68.6008	69.2193	69.7533	70.2141	70.6118	70.9551	71.2513	71.5071	71.7278	71.9183	72.0827	72.2246	72.347	72.4528	72.544	72.6227	72.6907	72.7494	72.8	72.8437	72.8814	72.914	72.9421	72.9663	73.0618
1	1985	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8331	57.3383	59.5006	61.3668	62.9775	64.3677	65.5676	66.6032	67.4971	68.2685	68.9344	69.5091	70.0051	70.4332	70.8027	71.1216	71.3968	71.6344	71.8395	72.0164	72.1692	72.301	72.4148	72.513	72.5978	72.6709	72.7341	72.7886	72.8356	72.8762	72.9112	72.9415	72.9676	73.0704
1	1985	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.1438	58.4712	60.48	62.2138	63.7102	65.0018	66.1165	67.0786	67.909	68.6257	69.2443	69.7782	70.239	70.6368	70.98	71.2763	71.532	71.7527	71.9432	72.1076	72.2495	72.372	72.4777	72.569	72.6477	72.7157	72.7743	72.825	72.8687	72.9064	72.9389	72.967	72.9913	73.0868
1	1986	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3615	59.5238	61.39	63.0007	64.3909	65.5908	66.6264	67.5203	68.2917	68.9576	69.5323	70.0283	70.4564	70.8259	71.1448	71.42	71.6576	71.8627	72.0396	72.1924	72.3242	72.438	72.5362	72.621	72.6941	72.7573	72.8118	72.8588	72.8994	72.9344	72.9647	72.9908	73.0936
1	1986	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.4928	60.5016	62.2354	63.7318	65.0233	66.138	67.1002	67.9306	68.6473	69.2659	69.7998	70.2606	70.6583	71.0016	71.2979	71.5536	71.7743	71.9648	72.1292	72.2711	72.3936	72.4993	72.5905	72.6693	72.7372	72.7959	72.8465	72.8902	72.9279	72.9605	72.9886	73.0128	73.1083
1	1987	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.5438	61.41	63.0207	64.4109	65.6108	66.6464	67.5403	68.3118	68.9776	69.5523	70.0483	70.4764	70.8459	71.1648	71.4401	71.6776	71.8827	72.0597	72.2124	72.3442	72.458	72.5562	72.641	72.7141	72.7773	72.8318	72.8788	72.9194	72.9544	72.9847	73.0108	73.1136
1	1987	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5202	62.254	63.7504	65.0419	66.1567	67.1188	67.9492	68.6659	69.2845	69.8184	70.2792	70.6769	71.0202	71.3165	71.5722	71.7929	71.9834	72.1478	72.2897	72.4122	72.5179	72.6091	72.6879	72.7558	72.8145	72.8651	72.9088	72.9465	72.9791	73.0072	73.0314	73.1269
1	1988	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4273	63.038	64.4282	65.6281	66.6637	67.5576	68.329	68.9949	69.5696	70.0656	70.4937	70.8632	71.1821	71.4574	71.6949	71.9	72.0769	72.2297	72.3615	72.4753	72.5735	72.6583	72.7314	72.7946	72.8491	72.8961	72.9367	72.9717	73.002	73.0281	73.1308
1	1988	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.27	63.7664	65.058	66.1727	67.1348	67.9652	68.6819	69.3005	69.8344	70.2952	70.693	71.0362	71.3325	71.5882	71.8089	71.9994	72.1638	72.3058	72.4282	72.5339	72.6252	72.7039	72.7719	72.8305	72.8812	72.9249	72.9626	72.9951	73.0232	73.0475	73.1429
1	1989	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0529	64.4431	65.643	66.6786	67.5725	68.344	69.0098	69.5845	70.0805	70.5086	70.8781	71.197	71.4723	71.7098	71.9149	72.0919	72.2446	72.3764	72.4902	72.5884	72.6732	72.7463	72.8095	72.864	72.911	72.9516	72.9866	73.0169	73.043	73.1457
1	1989	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.7803	65.0718	66.1866	67.1487	67.9791	68.6958	69.3144	69.8483	70.3091	70.7068	71.0501	71.3464	71.6021	71.8228	72.0133	72.1777	72.3196	72.4421	72.5478	72.639	72.7178	72.7857	72.8444	72.895	72.9387	72.9764	73.009	73.0371	73.0613	73.1568
1	1990	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.456	65.6559	66.6915	67.5854	68.3568	69.0227	69.5974	70.0934	70.5215	70.891	71.2099	71.4851	71.7227	71.9278	72.1047	72.2575	72.3893	72.5031	72.6013	72.6861	72.7592	72.8224	72.8768	72.9239	72.9645	72.9995	73.0298	73.0559	73.1586
1	1990	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.0838	66.1985	67.1606	67.991	68.7078	69.3264	69.8603	70.3211	70.7188	71.0621	71.3583	71.6141	71.8348	72.0253	72.1897	72.3316	72.454	72.5598	72.651	72.7297	72.7977	72.8564	72.907	72.9507	72.9884	73.021	73.0491	73.0733	73.1687
1	1991	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.667	66.7026	67.5965	68.3679	69.0338	69.6085	70.1045	70.5326	70.9021	71.221	71.4963	71.7338	71.9389	72.1158	72.2686	72.4004	72.5142	72.6124	72.6972	72.7703	72.8335	72.888	72.935	72.9756	73.0106	73.0409	73.067	73.1696
1	1991	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2088	67.171	68.0014	68.7181	69.3367	69.8706	70.3314	70.7291	71.0724	71.3687	71.6244	71.8451	72.0356	72.2	72.3419	72.4644	72.5701	72.6613	72.7401	72.808	72.8667	72.9173	72.961	72.9987	73.0313	73.0594	73.0836	73.1789
1	1992	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7122	67.6061	68.3775	69.0434	69.6181	70.1141	70.5422	70.9117	71.2306	71.5058	71.7434	71.9485	72.1254	72.2782	72.41	72.5238	72.622	72.7068	72.7799	72.8431	72.8976	72.9446	72.9852	73.0202	73.0505	73.0766	73.1791
1	1992	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1799	68.0103	68.727	69.3456	69.8795	70.3403	70.738	71.0813	71.3776	71.6333	71.854	72.0445	72.2089	72.3508	72.4733	72.579	72.6702	72.749	72.8169	72.8756	72.9262	72.9699	73.0076	73.0402	73.0683	73.0925	73.1878
1	1993	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6143	68.3858	69.0517	69.6263	70.1224	70.5505	70.92	71.2389	71.5141	71.7517	71.9567	72.1337	72.2864	72.4183	72.5321	72.6303	72.715	72.7882	72.8513	72.9058	72.9529	72.9935	73.0285	73.0587	73.0848	73.1873
1	1993	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.018	68.7347	69.3533	69.8872	70.348	70.7457	71.089	71.3853	71.641	71.8617	72.0522	72.2166	72.3585	72.481	72.5867	72.6779	72.7567	72.8246	72.8833	72.9339	72.9776	73.0153	73.0479	73.076	73.1002	73.1953
1	1994	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.3929	69.0588	69.6335	70.1295	70.5576	70.9271	71.246	71.5213	71.7588	71.9639	72.1408	72.2936	72.4254	72.5392	72.6374	72.7222	72.7953	72.8585	72.913	72.96	73.0006	73.0356	73.0659	73.092	73.1943
1	1994	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.7413	69.3599	69.8938	70.3546	70.7523	71.0956	71.3919	71.6476	71.8683	72.0588	72.2232	72.3651	72.4876	72.5933	72.6846	72.7633	72.8313	72.8899	72.9406	72.9843	73.022	73.0545	73.0826	73.1069	73.2018
1	1995	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.065	69.6397	70.1357	70.5638	70.9333	71.2522	71.5274	71.765	71.97	72.147	72.2998	72.4316	72.5454	72.6436	72.7283	72.8015	72.8646	72.9191	72.9662	73.0068	73.0418	73.0721	73.0982	73.2003
1	1995	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3656	69.8995	70.3604	70.7581	71.1014	71.3976	71.6533	71.8741	72.0645	72.229	72.3709	72.4933	72.599	72.6903	72.769	72.837	72.8957	72.9463	72.99	73.0277	73.0602	73.0883	73.1126	73.2074
1	1996	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.0749	69.645	70.141	70.5691	70.9386	71.2575	71.5328	71.7703	71.9754	72.1523	72.3051	72.4369	72.5507	72.6489	72.7337	72.8068	72.87	72.9245	72.9715	73.0121	73.0471	73.0774	73.1035	73.2054
1	1996	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9045	70.3653	70.763	71.1063	71.4026	71.6583	71.879	72.0695	72.2339	72.3758	72.4983	72.604	72.6952	72.774	72.8419	72.9006	72.9512	72.9949	73.0326	73.0652	73.0933	73.1175	73.2121
1	1997	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.0749	69.6535	70.1456	70.5737	70.9432	71.2621	71.5373	71.7749	71.98	72.1569	72.3097	72.4415	72.5553	72.6535	72.7383	72.8114	72.8746	72.9291	72.9761	73.0167	73.0517	73.082	73.1081	73.2097
1	1997	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9124	70.3696	70.7673	71.1106	71.4068	71.6626	71.8833	72.0738	72.2382	72.3801	72.5025	72.6083	72.6995	72.7782	72.8462	72.9049	72.9555	72.9992	73.0369	73.0695	73.0976	73.1218	73.2161
1	1998	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.0749	69.6535	70.153	70.5777	70.9472	71.2661	71.5413	71.7789	71.9839	72.1609	72.3136	72.4455	72.5593	72.6575	72.7422	72.8154	72.8785	72.933	72.9801	73.0207	73.0557	73.0859	73.112	73.2131
1	1998	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9124	70.3764	70.771	71.1142	71.4105	71.6662	71.8869	72.0774	72.2419	72.3838	72.5062	72.6119	72.7032	72.7819	72.8499	72.9085	72.9592	73.0029	73.0406	73.0731	73.1012	73.1255	73.2193
1	1999	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.0749	69.6535	70.153	70.584	70.9506	71.2695	71.5447	71.7823	71.9873	72.1643	72.3171	72.4489	72.5627	72.6609	72.7456	72.8188	72.8819	72.9364	72.9835	73.0241	73.0591	73.0894	73.1155	73.2158
1	1999	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9124	70.3764	70.7769	71.1174	71.4137	71.6694	71.8901	72.0806	72.245	72.3869	72.5094	72.6151	72.7064	72.7851	72.8531	72.9117	72.9624	73.0061	73.0438	73.0763	73.1044	73.1287	73.2217
1	2000	1	1	21.6597	28.7297	34.8318	40.0985	44.6441	48.5675	51.9537	54.8763	57.3988	59.576	61.4551	63.0769	64.4767	65.6849	66.7276	67.6276	68.4044	69.0749	69.6535	70.153	70.584	70.9561	71.2724	71.5477	71.7853	71.9903	72.1673	72.32	72.4518	72.5656	72.6638	72.7486	72.8218	72.8849	72.9394	72.9864	73.027	73.0621	73.0923	73.1184	73.2171
1	2000	1	2	25.3248	31.893	37.562	42.4549	46.678	50.3229	53.4688	56.184	58.5274	60.5501	62.2958	63.8026	65.103	66.2254	67.1942	68.0303	68.752	69.3749	69.9124	70.3764	70.7769	71.1225	71.4164	71.6722	71.8929	72.0834	72.2478	72.3897	72.5122	72.6179	72.7091	72.7878	72.8558	72.9145	72.9651	73.0088	73.0465	73.0791	73.1072	73.1314	73.2229


growth3 seas_as_years 3.30.24.1 
Morph	Yr	Seas	SubSeas	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40
